MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
69:7a:00:5a:b0:3f;;"Uncategorized;10";2024-10-09 14:17:37;;7936;-60;46.21062411407771;6.142614160506377;483.8373469047297;24;;;BT
56:e5:80:46:a2:08;;Misc;2024-10-09 14:17:39;;7936;-62;46.21061781360807;6.1426191106979635;483.96570736748356;24;;76;BLE
7b:51:65:a6:d8:38;;Misc;2024-10-09 14:17:40;;7936;-74;46.210612570736075;6.142625483660918;483.7293136710144;24;;76;BLE
7c:62:09:6f:9a:3d;;Misc;2024-10-09 14:17:41;;;-78;46.210607463058004;6.142632114069177;483.29588032651645;24;;76;BLE
e3:52:19:cd:aa:d2;;Misc;2024-10-09 14:17:41;;;-85;46.210607463058004;6.142632114069177;483.29588032651645;24;;76;BLE
39:b1:f3:7c:2a:5d;;Misc;2024-10-09 14:17:41;;;-78;46.210607463058004;6.142632114069177;483.29588032651645;24;;;BLE
69:7a:00:5a:b0:3f;;"Uncategorized;10";2024-10-09 14:17:41;;7936;-77;46.210607463058004;6.142632114069177;483.29588032651645;24;;76;BT
75:9b:41:fc:ba:1c;;"Uncategorized;10";2024-10-09 14:17:41;;7936;-73;46.210607463058004;6.142632114069177;483.29588032651645;24;;76;BT
c2:fa:0b:2b:de:a5;;Misc;2024-10-09 14:17:41;;;-82;46.210607463058004;6.142632114069177;483.29588032651645;24;;76;BLE
c9:b6:5b:17:93:cb;;Misc;2024-10-09 14:17:46;;;-86;46.210594461431775;6.142650995193428;474.0624938298092;24;;76;BLE
ca:ec:ff:a3:0b:39;LE_WH-1000XM4;Uncategorized;2024-10-09 14:17:46;;7936;-73;46.210594461431775;6.142650995193428;474.0624938298092;24;;;BLE
ca:ec:ff:a3:0b:39;LE_WH-1000XM4;Uncategorized;2024-10-09 14:17:46;;7936;-76;46.210594461431775;6.142650995193428;474.0624938298092;24;;301;BLE
fa:4d:3e:5a:12:75;;Misc;2024-10-09 14:17:48;;;-70;46.21058381795533;6.142667792894274;472.8855273379411;24;;76;BLE
6f:40:a3:0e:48:a8;LE_WF-C500;Misc;2024-10-09 14:17:48;;7936;-78;46.21058381795533;6.142667792894274;472.8855273379411;24;;;BLE
7a:85:66:f7:29:f8;;Misc;2024-10-09 14:17:48;;;-85;46.21058381795533;6.142667792894274;472.8855273379411;24;;76;BLE
75:a3:44:24:83:64;;Misc;2024-10-09 14:17:49;;;-79;46.21058073253053;6.142673438063826;472.7305617511294;24;;76;BLE
cd:5d:ba:42:ec:2c;;Misc;2024-10-09 14:17:49;;;-85;46.21058073253053;6.142673438063826;472.7305617511294;24;;76;BLE
fc:ba:e3:0a:a2:67;;Misc;2024-10-09 14:17:50;;;-82;46.210579101553265;6.142677682809682;474.25219072717687;24;;76;BLE
4d:62:99:50:52:bb;;Misc;2024-10-09 14:17:50;;7936;-76;46.210579101553265;6.142677682809682;474.25219072717687;24;;76;BLE
5a:a6:a8:a2:e6:59;;"Uncategorized;10";2024-10-09 14:17:51;;7936;-83;46.21058025449713;6.142682137725078;473.69661226617154;24;;;BT
75:9f:78:d4:54:b1;;"Uncategorized;10";2024-10-09 14:17:52;;7936;-82;46.21058479901807;6.142687033935809;472.9448024012944;24;;;BT
45:6e:bc:9f:e4:cb;;"Uncategorized;10";2024-10-09 14:17:52;;7936;-81;46.21058479901807;6.142687033935809;472.9448024012944;24;;;BT
6f:40:a3:0e:48:a8;LE_WF-C500;Misc;2024-10-09 14:17:53;;7936;-70;46.21059322799481;6.142689465298327;478.18190858428216;24;;;BLE
7f:ff:47:b4:2e:bb;;Misc;2024-10-09 14:17:53;;7936;-82;46.21059322799481;6.142689465298327;478.18190858428216;24;;76;BLE
5a:a6:a8:a2:e6:59;;"Uncategorized;10";2024-10-09 14:17:53;;7936;-90;46.21059322799481;6.142689465298327;478.18190858428216;24;;76;BT
75:9f:78:d4:54:b1;;"Uncategorized;10";2024-10-09 14:17:53;;7936;-82;46.21059322799481;6.142689465298327;478.18190858428216;24;;76;BT
45:6e:bc:9f:e4:cb;;"Uncategorized;10";2024-10-09 14:17:53;;7936;-81;46.21059322799481;6.142689465298327;478.18190858428216;24;;76;BT
f1:32:5b:9f:f6:10;;Misc;2024-10-09 14:17:55;;;-85;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BLE
75:9f:78:d4:54:b1;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-76;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BT
7c:10:34:6b:da:92;;Misc;2024-10-09 14:17:55;;7936;-75;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BLE
b6:3a:fd:49:5b:c7;View3 Pro;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:17:55;149;5745;-87;46.21062554808812;6.142686111959543;481.2644147627719;16;;;WIFI
53:02:68:1b:fc:2d;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-91;46.21062554808812;6.142686111959543;481.2644147627719;16;;;BT
4d:74:3c:60:e9:ef;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-87;46.21062554808812;6.142686111959543;481.2644147627719;16;;;BT
50:0c:e3:ef:0f:9e;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-64;46.21062554808812;6.142686111959543;481.2644147627719;16;;;BT
17:57:72:f9:68:61;;Misc;2024-10-09 14:17:55;;;-85;46.21062554808812;6.142686111959543;481.2644147627719;16;;;BLE
ef:ef:72:27:2a:ed;;Misc;2024-10-09 14:17:55;;;-87;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BLE
50:0c:e3:ef:0f:9e;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-64;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BT
c5:2d:94:8b:ed:8b;;Misc;2024-10-09 14:17:55;;;-69;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BLE
6c:d7:7a:75:f0:eb;;"Uncategorized;10";2024-10-09 14:17:55;;7936;-74;46.21062554808812;6.142686111959543;481.2644147627719;16;;76;BT
c5:3e:25:d4:53:f7;;Misc;2024-10-09 14:17:59;;;-72;46.21064933446559;6.1426810326326855;479.3906575761498;48;;76;BLE
6b:48:a1:5a:8f:29;;Misc;2024-10-09 14:17:59;;;-80;46.21064933446559;6.1426810326326855;479.3906575761498;48;;76;BLE
6a:a2:3e:8f:0d:5c;;Misc;2024-10-09 14:17:59;;7936;-80;46.21064933446559;6.1426810326326855;479.3906575761498;48;;76;BLE
45:6e:bc:9f:e4:cb;;"Uncategorized;10";2024-10-09 14:17:59;;7936;-73;46.21064933446559;6.1426810326326855;479.3906575761498;48;;76;BT
4e:63:29:af:73:61;;Misc;2024-10-09 14:17:59;;;-84;46.21064933446559;6.1426810326326855;479.3906575761498;48;;76;BLE
6f:94:86:55:38:de;;"Uncategorized;10";2024-10-09 14:18:00;;7936;-82;46.21065563185605;6.142679252077563;479.4933695179508;48;;;BT
e9:d1:d8:d8:21:1a;;Misc;2024-10-09 14:18:00;;;-80;46.21065563185605;6.142679252077563;479.4933695179508;48;;76;BLE
6b:48:a1:5a:8f:29;;Misc;2024-10-09 14:18:00;;;-74;46.21065563185605;6.142679252077563;479.4933695179508;48;;76;BLE
4d:c8:c2:01:6c:74;;Misc;2024-10-09 14:18:00;;;-82;46.21065563185605;6.142679252077563;479.4933695179508;48;;76;BLE
1e:ae:e4:22:e2:67;;Misc;2024-10-09 14:18:00;;;-90;46.21065563185605;6.142679252077563;479.4933695179508;48;;6;BLE
6e:38:b3:80:9b:e1;;Misc;2024-10-09 14:18:01;;;-79;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
7a:87:9f:64:22:62;;Misc;2024-10-09 14:18:01;;;-87;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
5a:a6:a8:a2:e6:59;;"Uncategorized;10";2024-10-09 14:18:01;;7936;-80;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BT
79:c1:f4:41:49:85;;Misc;2024-10-09 14:18:01;;;-86;46.210660500280824;6.142677777082481;479.37267716344724;48;;;BLE
45:68:23:11:fe:29;;Misc;2024-10-09 14:18:01;;7936;-91;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
78:b3:ef:73:50:5e;;Misc;2024-10-09 14:18:01;;7936;-86;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
4d:74:3c:60:e9:ef;;"Uncategorized;10";2024-10-09 14:18:01;;7936;-85;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BT
1c:9c:b3:fd:91:fd;;Misc;2024-10-09 14:18:01;;;-83;46.210660500280824;6.142677777082481;479.37267716344724;48;;;BLE
57:cc:6f:70:9f:17;;Misc;2024-10-09 14:18:01;;;-89;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
67:14:e4:8a:e3:95;;Misc;2024-10-09 14:18:01;;;-76;46.210660500280824;6.142677777082481;479.37267716344724;48;;76;BLE
66:21:d7:1e:33:75;;Misc;2024-10-09 14:18:06;;7936;-84;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
f3:17:3e:fb:35:aa;;Misc;2024-10-09 14:18:06;;;-87;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
50:c1:de:29:8e:22;;Misc;2024-10-09 14:18:06;;7936;-77;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
5c:44:97:e1:b0:0c;;Misc;2024-10-09 14:18:06;;7936;-91;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
48:ee:c9:57:f4:58;;Misc;2024-10-09 14:18:06;;7936;-89;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
fd:69:61:e5:bc:e0;;Misc;2024-10-09 14:18:06;;;-77;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
dc:ff:33:33:e0:df;;Misc;2024-10-09 14:18:06;;;-88;46.21069390797085;6.1426710525993755;478.9958546583059;16;;76;BLE
ea:d2:c6:87:7a:1c;;Misc;2024-10-09 14:18:07;;;-78;46.21071828501754;6.142668513272456;478.5898421582914;16;;76;BLE
66:21:d7:1e:33:75;;Misc;2024-10-09 14:18:07;;7936;-78;46.21071828501754;6.142668513272456;478.5898421582914;16;;76;BLE
6f:94:86:55:38:de;;"Uncategorized;10";2024-10-09 14:18:09;;7936;-88;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BT
5b:2d:99:d8:69:a9;;Misc;2024-10-09 14:18:09;;7936;-80;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BLE
60:6a:f1:4c:db:fa;;Misc;2024-10-09 14:18:09;;;-83;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BLE
ea:17:bf:08:40:d3;;Misc;2024-10-09 14:18:09;;;-75;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BLE
7a:eb:8d:75:d4:74;;Misc;2024-10-09 14:18:09;;7936;-77;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BLE
45:e0:bd:7a:ea:2a;;Misc;2024-10-09 14:18:09;;;-82;46.21074525518821;6.142669986352754;480.68383614426466;16;;76;BLE
48:ee:c9:57:f4:58;;Misc;2024-10-09 14:18:10;;7936;-80;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
5a:23:5a:3d:1e:d4;;Misc;2024-10-09 14:18:10;;7936;-77;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
63:cc:f2:fa:a3:4c;;"Uncategorized;10";2024-10-09 14:18:10;;7936;-81;46.21075455516016;6.142673208216171;482.21608435420524;16;;;BT
50:c1:de:29:8e:22;;Misc;2024-10-09 14:18:10;;7936;-63;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
78:b3:ef:73:50:5e;;Misc;2024-10-09 14:18:10;;7936;-73;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
e1:8e:c0:40:de:93;;Misc;2024-10-09 14:18:10;;;-89;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
63:cc:f2:fa:a3:4c;;"Uncategorized;10";2024-10-09 14:18:10;;7936;-80;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BT
e8:96:15:fa:ed:b5;;Misc;2024-10-09 14:18:10;;;-89;46.21075455516016;6.142673208216171;482.21608435420524;16;;76;BLE
4d:74:3c:60:e9:ef;;"Uncategorized;10";2024-10-09 14:18:11;;7936;-70;46.210761184154;6.142675772683262;482.1320511902241;16;;76;BT
66:21:d7:1e:33:75;;Misc;2024-10-09 14:18:11;;7936;-64;46.210761184154;6.142675772683262;482.1320511902241;16;;76;BLE
ff:bd:1d:89:ba:c3;;Misc;2024-10-09 14:18:11;;;-84;46.210761184154;6.142675772683262;482.1320511902241;16;;76;BLE
70:3e:0d:0c:d1:b3;;Misc;2024-10-09 14:18:11;;;-82;46.210761184154;6.142675772683262;482.1320511902241;16;;76;BLE
63:cc:f2:fa:a3:4c;;"Uncategorized;10";2024-10-09 14:18:11;;7936;-74;46.210761184154;6.142675772683262;482.1320511902241;16;;76;BT
5c:44:97:e1:b0:0c;;Misc;2024-10-09 14:18:13;;7936;-81;46.21076889110718;6.142678067328921;482.64449735272854;16;;76;BLE
5b:74:97:91:4d:dc;;"Uncategorized;10";2024-10-09 14:18:13;;7936;-85;46.21076889110718;6.142678067328921;482.64449735272854;16;;;BT
5b:74:97:91:4d:dc;;"Uncategorized;10";2024-10-09 14:18:14;;7936;-85;46.210770584819265;6.142678482741887;482.5947636919137;16;;76;BT
71:31:30:03:90:6b;;"Uncategorized;10";2024-10-09 14:18:14;;7936;-87;46.210770584819265;6.142678482741887;482.5947636919137;16;;;BT
48:81:27:33:01:94;;"Uncategorized;10";2024-10-09 14:18:14;;7936;-82;46.210770584819265;6.142678482741887;482.5947636919137;16;;;BT
5d:d4:b0:57:8f:fa;;"Uncategorized;10";2024-10-09 14:18:14;;7936;-82;46.210770584819265;6.142678482741887;482.5947636919137;16;;;BT
67:e2:fd:38:3d:07;;"Uncategorized;10";2024-10-09 14:18:15;;7936;-88;46.21077120329476;6.142678648397352;482.71893131633027;16;;;BT
66:d8:2f:87:ce:36;;"Uncategorized;10";2024-10-09 14:18:15;;7936;-83;46.21077120329476;6.142678648397352;482.71893131633027;16;;;BT
43:a0:d0:a5:e7:f6;;"Uncategorized;10";2024-10-09 14:18:16;;7936;-80;46.210771652030594;6.142678676893488;482.594297039965;16;;;BT
5b:2d:99:d8:69:a9;;Misc;2024-10-09 14:18:16;;7936;-75;46.210771652030594;6.142678676893488;482.594297039965;16;;76;BLE
66:d8:2f:87:ce:36;;"Uncategorized;10";2024-10-09 14:18:17;;7936;-83;46.21077186623984;6.142678743969396;482.4642626152625;24;;76;BT
48:ee:c9:57:f4:58;;Misc;2024-10-09 14:18:17;;7936;-75;46.21077186623984;6.142678743969396;482.4642626152625;24;;76;BLE
5a:23:5a:3d:1e:d4;;Misc;2024-10-09 14:18:17;;7936;-72;46.21077186623984;6.142678743969396;482.4642626152625;24;;76;BLE
df:c8:7f:3b:8f:e0;;Misc;2024-10-09 14:18:17;;;-83;46.21077186623984;6.142678743969396;482.4642626152625;24;;76;BLE
6c:4b:9d:68:2d:ac;;"Uncategorized;10";2024-10-09 14:18:17;;7936;-81;46.21077186623984;6.142678743969396;482.4642626152625;24;;;BT
64:ea:12:07:37:35;;"Uncategorized;10";2024-10-09 14:18:18;;7936;-75;46.21077193083004;6.142678903420813;482.39372744811726;24;;76;BT
61:ba:b4:56:92:17;;"Uncategorized;10";2024-10-09 14:18:18;;7936;-74;46.21077193083004;6.142678903420813;482.39372744811726;24;;;BT
43:a0:d0:a5:e7:f6;;"Uncategorized;10";2024-10-09 14:18:18;;7936;-77;46.21077193083004;6.142678903420813;482.39372744811726;24;;76;BT
58:3c:41:58:a6:bc;;Misc;2024-10-09 14:18:18;;7936;-95;46.21077193083004;6.142678903420813;482.39372744811726;24;;76;BLE
61:ba:b4:56:92:17;;"Uncategorized;10";2024-10-09 14:18:18;;7936;-74;46.21077193083004;6.142678903420813;482.39372744811726;24;;76;BT
4e:d4:a0:c1:ea:31;;"Uncategorized;10";2024-10-09 14:18:20;;7936;-79;46.21077190519059;6.142680652999539;482.6341109681201;48;;;BT
4e:d4:a0:c1:ea:31;;"Uncategorized;10";2024-10-09 14:18:20;;7936;-79;46.21077190519059;6.142680652999539;482.6341109681201;48;;76;BT
45:07:c8:a9:3d:f0;;Misc;2024-10-09 14:18:20;;;-81;46.21077190519059;6.142680652999539;482.6341109681201;48;;76;BLE
48:ee:c9:57:f4:58;;Misc;2024-10-09 14:18:20;;7936;-64;46.21077190519059;6.142680652999539;482.6341109681201;48;;76;BLE
ff:3b:47:8a:82:7c;;Misc;2024-10-09 14:18:20;;;-88;46.21077190519059;6.142680652999539;482.6341109681201;48;;76;BLE
6a:ad:60:47:19:51;;"Uncategorized;10";2024-10-09 14:18:20;;7936;-74;46.21077190519059;6.142680652999539;482.6341109681201;48;;76;BT
3d:e5:82:f1:6c:59;;Misc;2024-10-09 14:18:20;;;-86;46.21077190519059;6.142680652999539;482.6341109681201;48;;;BLE
66:97:bb:48:8d:7c;;"Uncategorized;10";2024-10-09 14:18:20;;7936;-80;46.21077190519059;6.142680652999539;482.6341109681201;48;;;BT
58:27:88:3f:b3:4d;;Misc;2024-10-09 14:18:21;;7936;-89;46.21077174443968;6.14268114485913;482.70913737111766;48;;76;BLE
64:f9:f1:b4:f4:2a;;Misc;2024-10-09 14:18:21;;7936;-91;46.21077174443968;6.14268114485913;482.70913737111766;48;;76;BLE
f7:62:0c:4a:2d:cb;;Misc;2024-10-09 14:18:21;;;-88;46.21077174443968;6.14268114485913;482.70913737111766;48;;76;BLE
fa:97:00:6c:ee:38;;Misc;2024-10-09 14:18:21;;;-67;46.21077174443968;6.14268114485913;482.70913737111766;48;;76;BLE
7a:fa:1f:93:d2:62;;Misc;2024-10-09 14:18:21;;;-86;46.21077174443968;6.14268114485913;482.70913737111766;48;;76;BLE
32:de:fd:bc:13:49;Joseph Hotspot;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][MFPC];2024-10-09 14:18:22;161;5805;-87;46.21077140036978;6.142681536737226;482.7995625971811;48;;;WIFI
d3:93:9b:c1:66:80;;Misc;2024-10-09 14:18:22;;;-83;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
ef:70:3e:7a:65:c0;;Misc;2024-10-09 14:18:22;;;-84;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
7a:eb:8d:75:d4:74;;Misc;2024-10-09 14:18:22;;7936;-70;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
53:7d:4f:72:cd:db;;Misc;2024-10-09 14:18:22;;;-71;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
d4:06:9d:55:a4:34;;Misc;2024-10-09 14:18:22;;;-71;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
7a:ac:65:ca:0f:5d;;Misc;2024-10-09 14:18:22;;;-67;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
7a:1a:f7:46:29:d6;Smart Tag;Misc;2024-10-09 14:18:22;;;-75;46.21077140036978;6.142681536737226;482.7995625971811;48;;;BLE
cd:78:c1:f9:82:d2;;Misc;2024-10-09 14:18:22;;;-90;46.21077140036978;6.142681536737226;482.7995625971811;48;;;BLE
cc:14:b0:37:21:46;EDIFIER BLE ;Misc;2024-10-09 14:18:22;;7936;-61;46.21077140036978;6.142681536737226;482.7995625971811;48;;;BLE
73:8c:d2:0c:74:f1;;Misc;2024-10-09 14:18:22;;7936;-75;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
71:7e:67:6d:48:55;LE-Dufour;Misc;2024-10-09 14:18:22;;;-85;46.21077140036978;6.142681536737226;482.7995625971811;48;;;BLE
6f:3c:d2:ba:49:e1;;Misc;2024-10-09 14:18:22;;;-84;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
cd:78:c1:f9:82:d0;LE_WH-1000XM5 ;Misc;2024-10-09 14:18:22;;7936;-91;46.21077140036978;6.142681536737226;482.7995625971811;48;;;BLE
d1:47:97:25:5c:c5;;Misc;2024-10-09 14:18:22;;;-83;46.21077140036978;6.142681536737226;482.7995625971811;48;;76;BLE
5b:2d:99:d8:69:a9;;Misc;2024-10-09 14:18:25;;7936;-65;46.21076877215533;6.142683530007264;482.93392464945657;16;;76;BLE
77:fc:e8:4f:2a:2c;;Misc;2024-10-09 14:18:25;;7936;-76;46.21076877215533;6.142683530007264;482.93392464945657;16;;76;BLE
1e:ae:e4:22:e2:67;;Misc;2024-10-09 14:18:25;;;-85;46.21076877215533;6.142683530007264;482.93392464945657;16;;6;BLE
f2:90:21:81:6c:f4;;Misc;2024-10-09 14:18:25;;;-93;46.21076877215533;6.142683530007264;482.93392464945657;16;;76;BLE
5d:d4:b0:57:8f:fa;;"Uncategorized;10";2024-10-09 14:18:26;;7936;-85;46.21076806783376;6.142683671730682;482.6417999705508;24;;76;BT
c2:f6:87:de:db:df;LE_WH-1000XM4;Misc;2024-10-09 14:18:26;;;-92;46.21076806783376;6.142683671730682;482.6417999705508;24;;;BLE
7f:b3:c2:9a:00:2f;;Misc;2024-10-09 14:18:26;;7936;-66;46.21076806783376;6.142683671730682;482.6417999705508;24;;76;BLE
b4:20:5b:a5:0b:f8;;"Smartphone;10";2024-10-09 14:18:26;;524;-85;46.21076806783376;6.142683671730682;482.6417999705508;24;;;BT
32:de:fd:bc:13:49;Joseph Hotspot;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][MFPC];2024-10-09 14:18:28;161;5805;-70;46.210767536886316;6.142683753297823;485.36549734490643;24;;;WIFI
57:3c:6f:cf:eb:e1;;"Uncategorized;10";2024-10-09 14:18:28;;7936;-86;46.210767536886316;6.142683753297823;485.36549734490643;24;;;BT
75:a3:44:24:83:64;;Misc;2024-10-09 14:18:28;;;-68;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BLE
f8:0f:95:be:90:19;;Misc;2024-10-09 14:18:28;;;-68;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BLE
57:3c:6f:cf:eb:e1;;"Uncategorized;10";2024-10-09 14:18:28;;7936;-86;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BT
77:fc:e8:4f:2a:2c;;Misc;2024-10-09 14:18:28;;7936;-67;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BLE
61:e9:84:66:d9:4c;;"Uncategorized;10";2024-10-09 14:18:28;;;-88;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BT
55:f5:3b:1e:31:df;;"Uncategorized;10";2024-10-09 14:18:28;;7936;-81;46.210767536886316;6.142683753297823;485.36549734490643;24;;;BT
7e:19:b9:38:a7:f8;;"Uncategorized;10";2024-10-09 14:18:28;;7936;-85;46.210767536886316;6.142683753297823;485.36549734490643;24;;;BT
64:27:42:63:13:3a;;Misc;2024-10-09 14:18:28;;7936;-70;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BLE
5d:d4:b0:57:8f:fa;;"Uncategorized;10";2024-10-09 14:18:28;;7936;-78;46.210767536886316;6.142683753297823;485.36549734490643;24;;76;BT
5b:77:a1:95:c3:c7;;Misc;2024-10-09 14:18:30;;7936;-88;46.21076861001652;6.142687950954249;487.7366278845762;16;;76;BLE
50:38:af:04:e1:a2;;Misc;2024-10-09 14:18:31;;7936;-83;46.21076972665347;6.142695030254669;488.9801553172343;16;;76;BLE
7d:41:2e:87:b7:47;;Misc;2024-10-09 14:18:31;;;-82;46.21076972665347;6.142695030254669;488.9801553172343;16;;76;BLE
79:b0:49:bb:f1:06;;Misc;2024-10-09 14:18:31;;;-82;46.21076972665347;6.142695030254669;488.9801553172343;16;;76;BLE
4e:47:f1:d3:fc:69;;"Uncategorized;10";2024-10-09 14:18:32;;7936;-90;46.210770155918766;6.142704464095553;489.64286518589677;16;;;BT
78:5c:91:df:2e:7e;;Misc;2024-10-09 14:18:32;;7936;-93;46.210770155918766;6.142704464095553;489.64286518589677;16;;76;BLE
4e:47:f1:d3:fc:69;;"Uncategorized;10";2024-10-09 14:18:32;;7936;-90;46.210770155918766;6.142704464095553;489.64286518589677;16;;76;BT
5b:ac:c9:ce:fd:8a;;"Uncategorized;10";2024-10-09 14:18:33;;7936;-88;46.210770044781114;6.1427149697516334;490.3286580295144;16;;;BT
54:94:a2:3c:34:a5;;"Uncategorized;10";2024-10-09 14:18:34;;7936;-82;46.2107692713105;6.142725142916584;491.18691821950864;16;;;BT
5c:93:e9:55:13:7b;;Misc;2024-10-09 14:18:34;;7936;-74;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
54:94:a2:3c:34:a5;;"Uncategorized;10";2024-10-09 14:18:34;;7936;-82;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BT
55:f5:3b:1e:31:df;;"Uncategorized;10";2024-10-09 14:18:34;;7936;-83;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BT
55:6b:0f:9f:b2:fd;;"Uncategorized;10";2024-10-09 14:18:34;;7936;-79;46.2107692713105;6.142725142916584;491.18691821950864;16;;;BT
7f:42:b8:f9:db:ab;;Misc;2024-10-09 14:18:34;;;-82;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
ce:cf:b3:54:8f:77;;Misc;2024-10-09 14:18:34;;;-81;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
eb:7a:51:2f:29:68;;Misc;2024-10-09 14:18:34;;;-82;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
f7:62:0c:4a:2d:cb;;Misc;2024-10-09 14:18:34;;;-81;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
d7:fb:73:77:8a:56;;Misc;2024-10-09 14:18:34;;;-90;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
c6:a1:ec:cd:cf:f5;;Misc;2024-10-09 14:18:34;;;-90;46.2107692713105;6.142725142916584;491.18691821950864;16;;76;BLE
6e:f3:0c:20:24:65;Galaxy Z Flip4D7FB;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:18:36;1;2412;-72;46.21076709251962;6.142739544607713;492.0901114130566;16;;;WIFI
76:14:dc:a4:63:25;Yahshi;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:18:36;1;2412;-58;46.21076709251962;6.142739544607713;492.0901114130566;16;;;WIFI
82:6a:54:fb:32:17;merwil-smart;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:18:36;6;2437;-84;46.21076709251962;6.142739544607713;492.0901114130566;16;;;WIFI
ce:55:45:c0:df:51;123456789;[ESS];2024-10-09 14:18:36;6;2437;-78;46.21076709251962;6.142739544607713;492.0901114130566;16;;;WIFI
5f:32:ab:1c:68:fe;;Misc;2024-10-09 14:18:36;;7936;-82;46.21076709251962;6.142739544607713;492.0901114130566;16;;76;BLE
e1:0d:ae:2c:24:e4;;Misc;2024-10-09 14:18:36;;;-82;46.21076709251962;6.142739544607713;492.0901114130566;16;;76;BLE
5e:04:bc:a9:52:ca;;Misc;2024-10-09 14:18:38;;;-84;46.21076429396781;6.142751009082903;492.1458939034959;24;;76;BLE
75:4c:98:7f:e3:49;;Misc;2024-10-09 14:18:38;;;-89;46.21076429396781;6.142751009082903;492.1458939034959;24;;76;BLE
00:09:a7:57:1d:19;LE-E8 Sport;Misc;2024-10-09 14:18:38;;;-89;46.21076429396781;6.142751009082903;492.1458939034959;24;;;BLE
79:30:05:56:9b:07;;Misc;2024-10-09 14:18:38;;7936;-85;46.21076429396781;6.142751009082903;492.1458939034959;24;;76;BLE
